sample_id	forward-absolute-filepath	reverse-absolute-filepath
Sample-102-B8	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486803_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486803_2.fastq
Sample-101-B7	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486804_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486804_2.fastq
Sample-175-11F1	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514653_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514653_2.fastq
Sample-17-1712F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514654_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514654_2.fastq
Sample-157-325F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514655_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514655_2.fastq
Sample-154-315F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514656_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514656_2.fastq
Sample-150-3112F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514657_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514657_2.fastq
Sample-144-308F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514658_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514658_2.fastq
Sample-143-305F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514659_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514659_2.fastq
Sample-141-3012F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514660_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514660_2.fastq
Sample-139-299F1	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514661_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514661_2.fastq
Sample-138-298F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514662_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514662_2.fastq
Sample-111-B17	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514663_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514663_2.fastq
Sample-137-295F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514664_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514664_2.fastq
Sample-134-2914F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514665_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514665_2.fastq
Sample-131-2912F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514666_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514666_2.fastq
Sample-13-158F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514667_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514667_2.fastq
Sample-124-289F1	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514668_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514668_2.fastq
Sample-123-288F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514669_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514669_2.fastq
Sample-122-285F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514670_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514670_2.fastq
Sample-120-282F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514671_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514671_2.fastq
Sample-12-155F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514672_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514672_2.fastq
Sample-119-2814F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514673_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514673_2.fastq
Sample-110-B16	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514674_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514674_2.fastq
Sample-118-2812F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514675_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514675_2.fastq
Sample-115-279F1	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514676_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514676_2.fastq
Sample-114-278F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514677_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514677_2.fastq
Sample-113-275F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514678_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514678_2.fastq
Sample-111-272F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514679_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514679_2.fastq
Sample-11-152F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514680_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514680_2.fastq
Sample-109-2714F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514681_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514681_2.fastq
Sample-106-2712F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514682_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514682_2.fastq
Sample-100-269F1	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514683_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514683_2.fastq
Sample-1-115F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514684_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514684_2.fastq
Sample-109-B15	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514685_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514685_2.fastq
Sample-99-B5	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514686_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514686_2.fastq
Sample-98-B4	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514687_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514687_2.fastq
Sample-97-B3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514688_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514688_2.fastq
Sample-96-B2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514689_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514689_2.fastq
Sample-174-B80	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514690_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514690_2.fastq
Sample-173-B79	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514691_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514691_2.fastq
Sample-172-B78	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514692_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514692_2.fastq
Sample-171-B77	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514693_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514693_2.fastq
Sample-170-B76	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514694_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514694_2.fastq
Sample-169-B75	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514695_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514695_2.fastq
Sample-108-B14	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514696_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514696_2.fastq
Sample-167-B73	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514697_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514697_2.fastq
Sample-166-B72	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514698_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514698_2.fastq
Sample-165-B71	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514699_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514699_2.fastq
Sample-164-B70	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514700_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514700_2.fastq
Sample-163-B69	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514701_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514701_2.fastq
Sample-162-B68	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514702_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514702_2.fastq
Sample-161-B67	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514703_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514703_2.fastq
Sample-160-B66	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514704_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514704_2.fastq
Sample-159-B65	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514705_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514705_2.fastq
Sample-158-B64	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514706_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514706_2.fastq
Sample-107-B13	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514707_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514707_2.fastq
Sample-157-B63	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514708_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514708_2.fastq
Sample-156-B62	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514709_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514709_2.fastq
Sample-155-B61	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514710_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514710_2.fastq
Sample-154-B60	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514711_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514711_2.fastq
Sample-153-B59	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514712_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514712_2.fastq
Sample-152-B58	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514713_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514713_2.fastq
Sample-151-B57	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514714_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514714_2.fastq
Sample-150-B56	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514715_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514715_2.fastq
Sample-149-B55	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514716_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514716_2.fastq
Sample-148-B54	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514717_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514717_2.fastq
Sample-105-B11	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514718_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514718_2.fastq
Sample-147-B53	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514719_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514719_2.fastq
Sample-146-B52	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514720_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514720_2.fastq
Sample-145-B51	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514721_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514721_2.fastq
Sample-144-B50	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514722_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514722_2.fastq
Sample-143-B49	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514723_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514723_2.fastq
Sample-142-B48	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514724_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514724_2.fastq
Sample-141-B47	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514725_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514725_2.fastq
Sample-140-B46	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514726_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514726_2.fastq
Sample-138-B44	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514727_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514727_2.fastq
Sample-137-B43	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514728_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514728_2.fastq
Sample-104-B10	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514729_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514729_2.fastq
Sample-136-B42	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514730_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514730_2.fastq
Sample-134-B40	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514731_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514731_2.fastq
Sample-133-B39	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514732_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514732_2.fastq
Sample-132-B38	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514733_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514733_2.fastq
Sample-131-B37	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514734_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514734_2.fastq
Sample-130-B36	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514735_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514735_2.fastq
Sample-128-B34	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514736_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514736_2.fastq
Sample-126-B32	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514737_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514737_2.fastq
Sample-125-B31	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514738_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514738_2.fastq
Sample-124-B30	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514739_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514739_2.fastq
Sample-103-B9	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514740_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514740_2.fastq
Sample-123-B29	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514741_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514741_2.fastq
Sample-122-B28	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514742_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514742_2.fastq
Sample-121-B27	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514743_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514743_2.fastq
Sample-120-B26	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514744_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514744_2.fastq
Sample-95-B1	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514745_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514745_2.fastq
Sample-98-262F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514746_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514746_2.fastq
Sample-97-2612F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514747_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514747_2.fastq
Sample-94-259F1	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514748_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514748_2.fastq
Sample-93-258F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514749_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514749_2.fastq
Sample-92-255F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514750_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514750_2.fastq
Sample-91-252F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514751_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514751_2.fastq
Sample-119-B25	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514752_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514752_2.fastq
Sample-9-1514F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514753_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514753_2.fastq
Sample-89-2514F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514754_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514754_2.fastq
Sample-86-2512F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514755_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514755_2.fastq
Sample-80-249F1	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514756_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514756_2.fastq
Sample-79-242F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514757_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514757_2.fastq
Sample-78-2414F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514758_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514758_2.fastq
Sample-75-239F1	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514759_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514759_2.fastq
Sample-74-238F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514760_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514760_2.fastq
Sample-73-235F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514761_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514761_2.fastq
Sample-71-232F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514762_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514762_2.fastq
Sample-117-B23	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514763_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514763_2.fastq
Sample-69-2314F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514764_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514764_2.fastq
Sample-66-2312F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514765_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514765_2.fastq
Sample-62-2212F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514766_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514766_2.fastq
Sample-6-1512F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514767_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514767_2.fastq
Sample-59-219F1	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514768_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514768_2.fastq
Sample-58-218F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514769_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514769_2.fastq
Sample-57-215F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514770_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514770_2.fastq
Sample-55-212F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514771_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514771_2.fastq
Sample-53-2114F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514772_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514772_2.fastq
Sample-50-2112F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514773_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514773_2.fastq
Sample-116-B22	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514774_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514774_2.fastq
Sample-46-205F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514775_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514775_2.fastq
Sample-42-199F1	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514776_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514776_2.fastq
Sample-41-198F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514777_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514777_2.fastq
Sample-40-195F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514778_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514778_2.fastq
Sample-38-192F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514779_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514779_2.fastq
Sample-36-1914F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514780_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514780_2.fastq
Sample-33-1912F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514781_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514781_2.fastq
Sample-29-185F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514782_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514782_2.fastq
Sample-26-179F1	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514783_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514783_2.fastq
Sample-25-178F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514784_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514784_2.fastq
Sample-115-B21	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514785_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514785_2.fastq
Sample-24-175F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514786_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514786_2.fastq
Sample-22-172F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514787_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514787_2.fastq
Sample-20-1714F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514788_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514788_2.fastq
Sample-2-135F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514789_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514789_2.fastq
Extractcontrol	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514790_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514790_2.fastq
Sample-190-19F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514791_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514791_2.fastq
Sample-189-19F1	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514792_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514792_2.fastq
Sample-188-18F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514793_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514793_2.fastq
Sample-187-15F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514794_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514794_2.fastq
Sample-186-13F1	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514795_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514795_2.fastq
Sample-114-B20	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514796_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514796_2.fastq
Sample-185-12F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514797_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514797_2.fastq
Sample-184-119F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514798_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514798_2.fastq
Sample-183-114F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514799_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514799_2.fastq
Sample-182-114F2	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514800_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514800_2.fastq
Sample-181-113F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514801_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514801_2.fastq
Sample-180-112F3	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514802_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514802_2.fastq
Sample-179-112F1	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514803_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514803_2.fastq
Sample-178-111F4	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514804_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514804_2.fastq
Sample-177-110F4	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514805_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514805_2.fastq
