sample-id	forward-absolute-filepath	reverse-absolute-filepath
Sample-185-12F2_SRR12486792	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486792_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486792_2.fastq
Sample-184-119F2_SRR12486793	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486793_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486793_2.fastq
Sample-183-114F3_SRR12486794	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486794_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486794_2.fastq
Sample-182-114F2_SRR12486795	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486795_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486795_2.fastq
Sample-181-113F3_SRR12486796	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486796_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486796_2.fastq
Sample-180-112F3_SRR12486797	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486797_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486797_2.fastq
Sample-179-112F1_SRR12486798	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486798_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486798_2.fastq
Sample-178-111F4_SRR12486799	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486799_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486799_2.fastq
Sample-177-110F4_SRR12486800	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486800_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486800_2.fastq
Sample-176-110F3_SRR12486801	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486801_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486801_2.fastq
Sample-113-B19_SRR12486802	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486802_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486802_2.fastq
Sample-102-B8_SRR12486803	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486803_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486803_2.fastq
Sample-101-B7_SRR12486804	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486804_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12486804_2.fastq
Sample-175-11F1_SRR12514653	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514653_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514653_2.fastq
Sample-17-1712F3_SRR12514654	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514654_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514654_2.fastq
Sample-157-325F2_SRR12514655	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514655_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514655_2.fastq
Sample-154-315F2_SRR12514656	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514656_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514656_2.fastq
Sample-150-3112F3_SRR12514657	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514657_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514657_2.fastq
Sample-144-308F3_SRR12514658	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514658_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514658_2.fastq
Sample-143-305F2_SRR12514659	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514659_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514659_2.fastq
Sample-141-3012F3_SRR12514660	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514660_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514660_2.fastq
Sample-139-299F1_SRR12514661	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514661_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514661_2.fastq
Sample-138-298F3_SRR12514662	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514662_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514662_2.fastq
Sample-111-B17_SRR12514663	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514663_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514663_2.fastq
Sample-137-295F2_SRR12514664	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514664_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514664_2.fastq
Sample-134-2914F3_SRR12514665	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514665_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514665_2.fastq
Sample-131-2912F3_SRR12514666	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514666_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514666_2.fastq
Sample-13-158F3_SRR12514667	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514667_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514667_2.fastq
Sample-124-289F1_SRR12514668	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514668_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514668_2.fastq
Sample-123-288F3_SRR12514669	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514669_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514669_2.fastq
Sample-122-285F2_SRR12514670	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514670_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514670_2.fastq
Sample-120-282F2_SRR12514671	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514671_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514671_2.fastq
Sample-12-155F2_SRR12514672	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514672_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514672_2.fastq
Sample-119-2814F3_SRR12514673	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514673_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514673_2.fastq
Sample-110-B16_SRR12514674	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514674_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514674_2.fastq
Sample-118-2812F3_SRR12514675	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514675_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514675_2.fastq
Sample-115-279F1_SRR12514676	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514676_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514676_2.fastq
Sample-114-278F3_SRR12514677	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514677_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514677_2.fastq
Sample-113-275F2_SRR12514678	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514678_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514678_2.fastq
Sample-111-272F2_SRR12514679	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514679_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514679_2.fastq
Sample-11-152F2_SRR12514680	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514680_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514680_2.fastq
Sample-109-2714F3_SRR12514681	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514681_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514681_2.fastq
Sample-106-2712F3_SRR12514682	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514682_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514682_2.fastq
Sample-100-269F1_SRR12514683	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514683_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514683_2.fastq
Sample-1-115F2_SRR12514684	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514684_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514684_2.fastq
Sample-109-B15_SRR12514685	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514685_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514685_2.fastq
Sample-99-B5_SRR12514686	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514686_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514686_2.fastq
Sample-98-B4_SRR12514687	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514687_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514687_2.fastq
Sample-97-B3_SRR12514688	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514688_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514688_2.fastq
Sample-96-B2_SRR12514689	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514689_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514689_2.fastq
Sample-174-B80_SRR12514690	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514690_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514690_2.fastq
Sample-173-B79_SRR12514691	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514691_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514691_2.fastq
Sample-172-B78_SRR12514692	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514692_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514692_2.fastq
Sample-171-B77_SRR12514693	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514693_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514693_2.fastq
Sample-170-B76_SRR12514694	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514694_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514694_2.fastq
Sample-169-B75_SRR12514695	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514695_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514695_2.fastq
Sample-108-B14_SRR12514696	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514696_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514696_2.fastq
Sample-167-B73_SRR12514697	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514697_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514697_2.fastq
Sample-166-B72_SRR12514698	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514698_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514698_2.fastq
Sample-165-B71_SRR12514699	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514699_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514699_2.fastq
Sample-164-B70_SRR12514700	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514700_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514700_2.fastq
Sample-163-B69_SRR12514701	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514701_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514701_2.fastq
Sample-162-B68_SRR12514702	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514702_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514702_2.fastq
Sample-161-B67_SRR12514703	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514703_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514703_2.fastq
Sample-160-B66_SRR12514704	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514704_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514704_2.fastq
Sample-159-B65_SRR12514705	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514705_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514705_2.fastq
Sample-158-B64_SRR12514706	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514706_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514706_2.fastq
Sample-107-B13_SRR12514707	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514707_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514707_2.fastq
Sample-157-B63_SRR12514708	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514708_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514708_2.fastq
Sample-156-B62_SRR12514709	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514709_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514709_2.fastq
Sample-155-B61_SRR12514710	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514710_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514710_2.fastq
Sample-154-B60_SRR12514711	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514711_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514711_2.fastq
Sample-153-B59_SRR12514712	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514712_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514712_2.fastq
Sample-152-B58_SRR12514713	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514713_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514713_2.fastq
Sample-151-B57_SRR12514714	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514714_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514714_2.fastq
Sample-150-B56_SRR12514715	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514715_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514715_2.fastq
Sample-149-B55_SRR12514716	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514716_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514716_2.fastq
Sample-148-B54_SRR12514717	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514717_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514717_2.fastq
Sample-105-B11_SRR12514718	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514718_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514718_2.fastq
Sample-147-B53_SRR12514719	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514719_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514719_2.fastq
Sample-146-B52_SRR12514720	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514720_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514720_2.fastq
Sample-145-B51_SRR12514721	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514721_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514721_2.fastq
Sample-144-B50_SRR12514722	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514722_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514722_2.fastq
Sample-143-B49_SRR12514723	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514723_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514723_2.fastq
Sample-142-B48_SRR12514724	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514724_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514724_2.fastq
Sample-141-B47_SRR12514725	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514725_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514725_2.fastq
Sample-140-B46_SRR12514726	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514726_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514726_2.fastq
Sample-138-B44_SRR12514727	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514727_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514727_2.fastq
Sample-137-B43_SRR12514728	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514728_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514728_2.fastq
Sample-104-B10_SRR12514729	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514729_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514729_2.fastq
Sample-136-B42_SRR12514730	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514730_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514730_2.fastq
Sample-134-B40_SRR12514731	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514731_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514731_2.fastq
Sample-133-B39_SRR12514732	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514732_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514732_2.fastq
Sample-132-B38_SRR12514733	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514733_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514733_2.fastq
Sample-131-B37_SRR12514734	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514734_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514734_2.fastq
Sample-130-B36_SRR12514735	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514735_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514735_2.fastq
Sample-128-B34_SRR12514736	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514736_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514736_2.fastq
Sample-126-B32_SRR12514737	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514737_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514737_2.fastq
Sample-125-B31_SRR12514738	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514738_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514738_2.fastq
Sample-124-B30_SRR12514739	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514739_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514739_2.fastq
Sample-103-B9_SRR12514740	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514740_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514740_2.fastq
Sample-123-B29_SRR12514741	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514741_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514741_2.fastq
Sample-122-B28_SRR12514742	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514742_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514742_2.fastq
Sample-121-B27_SRR12514743	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514743_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514743_2.fastq
Sample-120-B26_SRR12514744	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514744_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514744_2.fastq
Sample-95-B1_SRR12514745	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514745_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514745_2.fastq
Sample-98-262F2_SRR12514746	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514746_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514746_2.fastq
Sample-97-2612F3_SRR12514747	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514747_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514747_2.fastq
Sample-94-259F1_SRR12514748	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514748_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514748_2.fastq
Sample-93-258F3_SRR12514749	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514749_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514749_2.fastq
Sample-92-255F2_SRR12514750	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514750_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514750_2.fastq
Sample-91-252F2_SRR12514751	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514751_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514751_2.fastq
Sample-119-B25_SRR12514752	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514752_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514752_2.fastq
Sample-9-1514F3_SRR12514753	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514753_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514753_2.fastq
Sample-89-2514F3_SRR12514754	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514754_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514754_2.fastq
Sample-86-2512F3_SRR12514755	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514755_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514755_2.fastq
Sample-80-249F1_SRR12514756	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514756_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514756_2.fastq
Sample-79-242F2_SRR12514757	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514757_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514757_2.fastq
Sample-78-2414F3_SRR12514758	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514758_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514758_2.fastq
Sample-75-239F1_SRR12514759	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514759_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514759_2.fastq
Sample-74-238F3_SRR12514760	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514760_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514760_2.fastq
Sample-73-235F2_SRR12514761	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514761_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514761_2.fastq
Sample-71-232F2_SRR12514762	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514762_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514762_2.fastq
Sample-117-B23_SRR12514763	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514763_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514763_2.fastq
Sample-69-2314F3_SRR12514764	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514764_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514764_2.fastq
Sample-66-2312F3_SRR12514765	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514765_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514765_2.fastq
Sample-62-2212F3_SRR12514766	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514766_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514766_2.fastq
Sample-6-1512F3_SRR12514767	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514767_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514767_2.fastq
Sample-59-219F1_SRR12514768	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514768_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514768_2.fastq
Sample-58-218F3_SRR12514769	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514769_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514769_2.fastq
Sample-57-215F2_SRR12514770	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514770_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514770_2.fastq
Sample-55-212F2_SRR12514771	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514771_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514771_2.fastq
Sample-53-2114F3_SRR12514772	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514772_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514772_2.fastq
Sample-50-2112F3_SRR12514773	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514773_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514773_2.fastq
Sample-116-B22_SRR12514774	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514774_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514774_2.fastq
Sample-46-205F2_SRR12514775	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514775_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514775_2.fastq
Sample-42-199F1_SRR12514776	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514776_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514776_2.fastq
Sample-41-198F3_SRR12514777	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514777_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514777_2.fastq
Sample-40-195F2_SRR12514778	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514778_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514778_2.fastq
Sample-38-192F2_SRR12514779	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514779_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514779_2.fastq
Sample-36-1914F3_SRR12514780	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514780_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514780_2.fastq
Sample-33-1912F3_SRR12514781	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514781_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514781_2.fastq
Sample-29-185F2_SRR12514782	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514782_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514782_2.fastq
Sample-26-179F1_SRR12514783	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514783_1.fastq	/scratch/bell/fcorvin/sheep_project/data_download/seq/SRR12514783_2.fastq
